track_unique_id,popularity_target
60072,1
60425,0
47097,0
28785,1
65964,1
37193,1
31238,0
50736,1
19929,0
47959,0
26117,0
4368,1
25208,0
56710,1
23770,0
39601,1
34063,0
3163,0
64133,1
20324,0
31800,1
55762,0
28823,0
51690,0
24372,0
17695,1
53523,1
17446,0
37810,0
58591,1
13306,1
28409,0
6600,1
22428,0
48963,0
53315,1
21274,0
38617,0
62054,0
10745,1
48171,1
6624,0
23572,1
9108,1
23501,0
48574,0
22816,0
27946,1
35344,0
53244,1
41908,0
7340,1
42793,0
52841,0
14392,1
34315,0
23521,1
47127,1
4005,1
26021,0
7498,1
45565,0
54040,1
64531,1
17470,1
45703,0
53025,0
2391,0
31220,1
603,0
37039,1
32463,0
61089,1
51065,0
36012,0
12211,1
36847,1
56056,1
1801,1
16327,0
6637,1
38385,1
32329,1
11201,0
29527,0
28477,0
33679,1
25609,0
7562,1
63557,1
58280,0
17946,0
41603,0
34108,1
25783,0
25716,0
25406,0
34460,0
44699,0
37108,0
60988,1
38129,0
17458,0
61281,0
66238,0
18557,0
33198,1
32301,1
61351,0
14162,1
24817,1
5157,1
31058,0
65859,1
2710,0
437,1
14516,1
19690,0
65545,0
2776,1
65852,0
1884,1
7796,1
50409,0
23478,0
16240,1
17843,1
8517,0
47614,0
60303,1
63831,1
14110,0
14866,0
30594,0
63523,0
6216,0
6394,1
19746,1
50083,0
50008,1
52099,0
40965,0
40001,0
10989,0
45322,0
17911,0
19956,1
42867,1
15245,0
3706,0
4523,0
9570,0
29913,1
63085,0
36954,0
23670,1
60520,0
22638,0
62106,1
30445,1
59681,0
62178,1
2759,0
24643,0
26797,1
2167,0
35887,1
46660,0
19491,0
20796,0
63629,0
57546,0
63041,1
15873,0
23697,0
38805,1
64039,1
18523,1
54477,0
13007,1
48158,0
14175,0
1615,1
31883,1
57787,0
4485,0
10945,1
1348,1
46130,0
22222,1
38128,1
12582,0
17245,1
30635,1
16213,0
52054,1
6658,1
30003,1
46007,1
27191,1
8426,0
32780,0
33530,0
34703,1
2957,0
65671,0
1401,0
13876,1
47780,1
27860,0
3390,0
28623,1
52548,0
39122,0
19111,1
54235,1
29273,0
66472,0
22762,1
40402,0
58474,1
46475,1
62786,0
9415,0
53685,0
10527,0
8289,1
38557,0
17379,1
41630,1
18131,1
31511,1
36133,1
38358,0
6989,1
36072,1
16560,1
1556,0
19034,0
37153,1
1529,1
58732,1
40059,0
61537,1
41116,0
25571,0
22290,0
56997,0
36742,0
60025,1
1613,1
30666,0
3589,0
66521,1
66065,0
13482,1
16064,0
60975,1
6314,0
10175,1
17199,0
65336,1
65211,0
9356,1
13080,1
36280,0
45383,0
23308,1
13586,1
32459,0
6322,0
11022,1
22315,1
52190,1
41538,0
51797,1
50027,1
23582,1
45656,1
17551,0
38487,1
33415,0
63877,0
46627,1
57211,0
42888,1
38369,1
7456,0
61395,1
56152,1
40497,1
15289,1
41184,0
8754,0
56882,0
64371,1
48104,0
52947,0
7578,0
4020,1
17857,0
21919,0
10642,1
38841,0
40346,1
51853,1
46547,0
57490,1
5090,0
42697,1
44582,1
31751,1
3946,1
14343,1
6107,0
15125,0
13918,0
42562,1
11388,0
32152,1
6871,0
16148,0
10356,1
24870,0
43640,0
12695,1
22088,1
5430,0
46038,0
51526,1
21327,0
33486,0
47352,0
46661,0
12630,1
